\Data/capa.dat
\Data/carving.dat
\Data/creatureInfo.dat
\Data/defaultJob.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/JournalData.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/neponEx.dat
\Data/NewLotteryItemGrade.dat
\Data/rid.dat
\Data/skill.dat
\Data/textData.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/wm_dungeon.dat
\Data/wm_field.dat
\Data\creaturebody/249~252_Pegasus.plt
\Data\creaturebody/249~252_Pegasus.sad
\Data\creaturebody/253_Serius.plt
\Data\creaturebody/253_Serius.sad
\Data\creaturebody/254_Hydragon.plt
\Data\creaturebody/254_Hydragon.sad
\Data\creaturebody/255_harpiea.plt
\Data\creaturebody/255_Harpiea.sad
\Data\creaturebody/256_Cretion.plt
\Data\creaturebody/256_Cretion.sad
\Data\Heros/summon_beast_04_02.sad
\Data\Interface\game/creature_c.sd
\Data\Interface\game/creature_p.sd
\Data\Interface\game/generalEvent_jp.sd
\Data\Interface\game/interface2.sd
\Data\Interface\game/magic_carpet14.sad
\Data\Interface\game/name_bar_GoldenLabito.sd
\Data\Mapset\Dungeon\Objects/sn__object_0274.rso
\Data\Misc/creature.smi
\Data\Misc/iconItem.smi
\Data\monsters/Transring_Darline.plt
\Data\monsters/Transring_Darline.sad
\Data\monsters/Transring_Deline.plt
\Data\monsters/Transring_Deline.sad
\Data\NPC/Transring_Darline.plt
\Data\NPC/Transring_Darline.sad
\Data\NPC/Transring_Deline.plt
\Data\NPC/Transring_Deline.sad
\Data\Scenario/Red Stone.rpd
\Data\Scenario\Red Stone/item.dat
\Data\Scenario\Red Stone/job2.dat
\Data\Scenario\Red Stone\Map/[000]T01.rmd
\Data\Scenario\Red Stone\Map/[001]G07.rmd
\Data\Scenario\Red Stone\Map/[016]G16.rmd
\Data\Scenario\Red Stone\Map/[028]Prison.rmd
\Data\Scenario\Red Stone\Map/[029]G15.rmd
\Data\Scenario\Red Stone\Map/[030]M19.rmd
\Data\Scenario\Red Stone\Map/[031]M12.rmd
\Data\Scenario\Red Stone\Map/[046]M12_M01_B10.rmd
\Data\Scenario\Red Stone\Map/[1000]D01.rmd
\Data\Scenario\Red Stone\Map/[1001]D01.rmd
\Data\Scenario\Red Stone\Map/[1002]D01.rmd
\Data\Scenario\Red Stone\Map/[1003]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1004]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1005]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1006]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1007]YatikanuForest_1.rmd
\Data\Scenario\Red Stone\Map/[1008]YatikanuForest_2.rmd
\Data\Scenario\Red Stone\Map/[1009]YatikanuForest_3.rmd
\Data\Scenario\Red Stone\Map/[1014]D12.rmd
\Data\Scenario\Red Stone\Map/[1017]Hidden_layers_D01_02.rmd
\Data\Scenario\Red Stone\Map/[1018]Hidden_layers_D01_03.rmd
\Data\Scenario\Red Stone\Map/[126]G30_H01_B03.rmd
\Data\Scenario\Red Stone\Map/[128]G32.rmd
\Data\Scenario\Red Stone\Map/[130]G09.rmd
\Data\Scenario\Red Stone\Map/[131]G10.rmd
\Data\Scenario\Red Stone\Map/[151]G30_H01_B04.rmd
