"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"0","재분배 스크롤 선물","2","0","0","0","0","0","0","","0","","0","0","0","0","","1023","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","이벤트 퀘스트다 기간 잘 설정해서 할 것","","","","","","","","","","","","","","","","","","","","",""
"1","크리스마스 이벤트","2","2005","12","24","2005","12","31","<c:GREEN>GM 캐릭터<n>","0","GM 캐릭터","1","9999","1","9999","","1023","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 171;
npc 171 'GM 캐릭터';
_codeEnd
사막 촌락 링켄에 있는 <c:GREEN>GM 캐릭터<n>를 찾아가자. GM 캐릭터들은 마을에 도우미로 등록되있다. 

<c:YELLOW>※ '크리스마스 이벤트'는 단 1회만 진행 가능합니다.<n>","field 214;
npc 214 'GM 캐릭터';
_codeEnd
마법도시 스머그에 있는 <c:GREEN>GM 캐릭터<n>를 찾아가자. GM 캐릭터들은 마을에 도우미로 등록되있다.

<c:YELLOW>※ '크리스마스 이벤트'는 단 1회만 진행 가능합니다.<n>","field 310;
npc 310 'GM 캐릭터';
_codeEnd
큰 마을 발리아트에 있는 <c:GREEN>GM 캐릭터<n>를 찾아가자. GM 캐릭터들은 마을에 도우미로 등록되있다.

<c:YELLOW>※ '크리스마스 이벤트'는 단 1회만 진행 가능합니다.<n>","field 340;
npc 340 'GM 캐릭터';
_codeEnd
집시촌 비슬에 있는 <c:GREEN>GM 캐릭터<n>를 찾아가자. GM 캐릭터들은 마을에 도우미로 등록되있다.

<c:YELLOW>※ '크리스마스 이벤트'는 단 1회만 진행 가능합니다.<n>","field 347;
npc 347 'GM 캐릭터';
_codeEnd
벌목촌 브랜틸에 있는 <c:GREEN>GM 캐릭터<n>를 찾아가자. GM 캐릭터들은 마을에 도우미로 등록되있다.

<c:YELLOW>※ '크리스마스 이벤트'는 단 1회만 진행 가능합니다.<n>","field 374;
npc 374 'GM 캐릭터';
_codeEnd
위성도시 빅아이에 있는 <c:GREEN>GM 캐릭터<n>를 찾아가자. GM 캐릭터들은 마을에 도우미로 등록되있다.

<c:YELLOW>※ '크리스마스 이벤트'는 단 1회만 진행 가능합니다.<n>","","","","","","","","","","","","","","","",""
"2","케이룬의 응원","2","2006","4","19","2006","5","3","","0","케이룬","0","0","0","0","","1023","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","npc 0 '케이룬';
_codeEnd
케이룬이 모험을 시작한 당신에게 뭔가 말할 것이 있는듯 바라보고 있다.","npc 0 '케이룬';
_codeEnd
브룬넨슈티그의 케이룬이 75 레벨을 달성한 모험가에게 장비를 빌려준다고 한다. 75 레벨을 달성하고 케이룬에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"3","은행 고객 등록","0","0","0","0","0","0","0","브룬넨슈티그 은행의 <c:GREEN>클레나<n>","2","클레나","0","0","0","0","<c:YELLOW>%d<n>/5 개","1023","47","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","동 플라튼 대로의 에르베르그 산맥 관통로 부근의 다리에 있는 <c:LTGREEN>엘란<n>에게 클레나가 전해준 상당히 무거운 소포를 전달해 주자.","브룬넨슈티그의 <c:LTGREEN>클레나<n>에게 <c:LTGREEN>엘란<n>에게서 받은 확인증을 전해주자.","바헬 대하의 북, 동 바헬 강 교차 지점 부근 어딘가에서 <c:LTYELLOW>꿈틀이<n>를 잡고 있을 <c:LTGREEN>신꾸<n>의 행방을 찾아내자.","브룬넨슈티그의 <c:LTGREEN>클레나<n>에게 <c:LTGREEN>신꾸<n>로부터 받은 편지를 전해주자.","","","","","","","","","","","","","","","","","",""
"4","1. 롱슈의 소문수집","0","0","0","0","0","0","0","","3","롱슈","1","9999","1","9999","","1023","75","1","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '롱슈';
_codeEnd
들리는 소문에는 <c:GREEN>롱슈<n>라고 하는 국회의원의 비서관이 '<c:LTRED>붉은 보석의 소문<n>을 모으는 중' 이라고 한다. 브룬넨슈티그의 국회의사당 부근에 있는 <c:GREEN>롱슈<n>를 찾아 말을 건내보자.","field 0;
npc 0 '아저씨';
npc 0 '아줌마';
npc 0 '귀족';
npc 0 '청년';
npc 0 '아가씨';
npc 0 '귀족 부인';
npc 0 '꼬마';
npc 0 '할아버지';
value '붉은 보석의 소문 수집 %d/6 개';
_codeEnd
브룬넨슈티그의 국회의원 브롬의 비서인 <c:GREEN>롱슈<n>가 '<c:LTRED>붉은 보석의 소문<n>'에 대해서 채집하고 있다며 소문 수집을 의뢰했다. 브룬넨슈티그 주민들에게 물어 붉은 보석에 관한 소문 중 <c:YELLOW>6개<n>만 수집하자.","field 0;
npc 0 '롱슈';
_codeEnd
'<c:LTRED>붉은 보석에 관한 소문<n>'을 수집하였다. 이제 <c:GREEN>롱슈<n>에게 가서 수집한 소문에 대해 보고하자. ","","","","","","","","","","","","","","","","","","",""
"5","2. 지하수로의 탐색","0","0","0","0","0","0","0","","3","롱슈","3","9999","3","9999","붉은 보석의 단서 <c:YELLOW>%d<n>/3개","1023","75","1","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 152;
monster 152 '코볼트'
monster 152 '실험대상자'
monster 152 '레드아이 매지션'
monster 152 '부랑자'
_codeEnd
브룬넨슈티그의 국회의원 브롬의 비서인 <c:GREEN>롱슈<n>가 이번엔 브룬넨슈티그의 잊혀진 수로에 있는 옛 레드아이 비밀 연구소에서붉은 보석과 관련된 단서를 찾아달라고 한다. 단서는 몬스터의 몸이나 연구소 주변의 물건들을 뒤져보면 찾을 수 있을 것이다.","field 0;
npc 0 '롱슈';
_codeEnd
'<c:LTRED>붉은 보석의 단서<n>'를 모두 찾았다. 브룬넨슈티그의 국회의윈 브롬의 비서인 <c:GREEN>롱슈<n>에게 가서 보고하자.","","","","","","","","","","","","","","","","","","","",""
"6","3. 폭풍 전야","0","0","0","0","0","0","0","","3","롱슈","3","9999","3","9999","","1023","75","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 377;
npc 377 '브롬';
_codeEnd
일단 브룬넨슈티그 서쪽에 있는 레드아이 옛 연구소에서 살아남을 수 있을 정도인 <c:YELLOW>20레벨<n> 정도로 레벨을 올리자. 그 다음 브룬넨슈티그 국회 의사당 안의 <c:GREEN>브롬<n>에게 찾아가면 뭔가 일이 있을 것 같다.","","","","","","","","","","","","","","","","","","","","",""
"7","1. 은둔자 - 레핑 더 세이지","0","0","0","0","0","0","0","","3","브롬","20","9999","20","9999","붉은 보석의 소문의 진상 <c:YELLOW>%d<n>/3개","1023","75","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 3;
npc 3 '레핑 더 세이지';
_codeEnd
브룬넨슈티그의 국회의원 <c:GREEN>브롬<n>이 이번에는 직접 '붉은 보석의 소문'에 대해서 진상 조사를 의뢰했다. 브룬넨슈티그의 서쪽 중앙 플라튼 대로에 있는 레드아이 옛 연구소에 있는  은둔자 <c:GREEN>래핑 더 세이지<n>를 만나 '<c:LTRED>붉은 보석 소문의 진상<n>'을 조사 하자. 래핑 더 세이지는 레드아이 옛 연구소 B1 구석에 있다.","field 377;
npc 377 '브롬';
_codeEnd
붉은 보석에 관한 소문 3가지의 진상이 밝혀졌다. 밝혀진 소문의 내용을 브룬넨슈티그의 국회의원 <c:GREEN>브롬<n>에게 가서 보고하자. ","","","","","","","","","","","","","","","","","","","",""
"8","2. 은둔자의 진실","0","0","0","0","0","0","0","","3","브롬","20","9999","20","9999","붉은 보석의 소문의 진상 <c:YELLOW>%d<n>/3개","1023","75","2","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 3;
npc 3 '레핑 더 세이지';
_codeEnd
브룬넨슈티그의 국회의원 <c:GREEN>브롬<n>이  똑같은 내용의 의뢰를 한 번 더 의뢰했다. 옛 레드아이 연구소 중 브룬넨슈티그의 서쪽에 위치한, 중앙 플라튼 대로에 있는 레드아이 옛 연구소로 가서 은둔자 <c:GREEN>래핑 더 세이지<n>를 만나서 '<c:LTRED>붉은 보석 소문의 진상 조사<n>'를 한 번 더 하자. 래핑 더 세이지는 레드아이 옛 연구소 B1 구석에 있다.","field 377;
npc 377 '브롬';
_codeEnd
붉은 보석에 관한 소문 3가지의 진상이 밝혀졌다. 밝혀진 소문의 내용을 브룬넨슈티그의 국회의원 <c:GREEN>브롬<n>에게 가서 보고하자.","","","","","","","","","","","","","","","","","","","",""
"9","3. 동전의 뒷면","0","0","0","0","0","0","0","","3","켑티스","20","9999","20","9999","","1023","75","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 74;
npc 74 '켑티스';
_codeEnd
브룬넨슈티그의 <c:GREEN>브롬<n>은 브리지헤드 도둑 길드와 관계하지 말라고 하지만 아무래도 수상하다. 한 번 조사해 볼 필요가 있을 것 같다. 하지만 도둑 길드는 거친 곳이라 좀 강해진 뒤에 찾아가는 편이 안전할 것 같다. 안전을 위해 <c:YELLOW>35레벨 이후<n>  브리지헤드 도둑 길드의 <c:GREEN>켑티스<n>를 만나자.","","","","","","","","","","","","","","","","","","","","",""
