tag,mapid,name,mobid,lvmin,lvmax,width,height
1,0,おじさん,250,1,1,100,100
,0,おじさん,251,1,1,100,100
,0,おばさん,252,1,1,100,100
,0,おばさん,253,1,1,100,100
,0,青年,255,1,1,100,100
,0,青年,254,1,1,100,100
,0,お嬢さん,256,1,1,100,100
,0,お嬢さん,257,1,1,100,100
,0,ちびっこ,260,1,1,100,100
,0,ちびっこ,261,1,1,100,100
,0,ちびっこ,262,1,1,100,100
,0,ちびっこ,263,1,1,100,100
,0,貴族,264,1,1,100,100
,0,貴族,265,1,1,100,100
,0,貴族婦人,266,1,1,100,100
,0,貴族婦人,267,1,1,100,100
,0,貴族の男の子,268,1,1,100,100
,0,貴族の女の子,269,1,1,100,100
,0,農夫,278,1,1,100,100
,0,農夫,279,1,1,100,100
,0,木こり,280,1,1,100,100
,0,木こり,281,1,1,100,100
,0,流れ者,292,1,1,100,100
,0,武器露店商人,301,1,1,100,100
,0,雑貨露店商人,302,1,1,100,100
,0,雑貨露店商人,303,1,1,100,100
,0,露店商人,304,1,1,100,100
,0,露店商人,305,1,1,100,100
,0,露店商人,307,1,1,100,100
,0,おじいさん,258,1,1,100,100
,0,おばあさん,259,1,1,100,100
,0,パゴスン,288,1,1,100,100
,0,ケイルン,285,1,1,100,100
,0,クレンドル,299,1,1,100,100
,0,斧槍兵,284,1,1,100,100
,0,クロウン,306,1,1,100,100
,0,バルドゥル,251,1,1,100,100
,0,ティアラ,273,1,1,100,100
,0,男の子,261,1,1,100,100
,0,おじさん,250,1,1,100,100
,0,露店組合試験官,301,1,1,100,100
,0,ティレン,273,1,1,100,100
,0,ロングッシュ,264,1,1,100,100
,0,ブレナン,285,1,1,100,100
,0,ホールガイド,285,1,1,100,100
,0,マルコム,290,1,1,100,100
,0,コリン,302,1,1,100,100
,0,ホールテレポータ,299,1,1,100,100
,0,ピエンナ,256,1,1,100,100
,0,オーベル,301,1,1,100,100
,0,ジョン・マルコ,281,1,1,100,100
,0,ジェイナ,257,1,1,100,100
,0,クララ,273,1,1,100,100
,0,ケーリ先生,303,1,1,100,100
,0,風船屋,281,1,1,100,100
,0,ジェネガー議員,265,1,1,100,100
,0,小説家アーティー,304,1,1,100,100
,0,郵便局長,298,1,1,100,100
,0,配達員,299,1,1,100,100
,0,骸骨サンタ,1290,250,250,200,200
,0,ベルディノ公爵,264,1,1,100,100
,0,クロアン子爵,264,1,1,100,100
,0,ボリス,251,1,1,100,100
,0,アルトレノン,301,1,1,100,100
,0,ベルジーブ,304,1,1,100,100
,0,ナイルローニ,300,1,1,100,100
,0,ベリーナ,291,1,1,100,100
,0,ティアン・エビラ,271,1,1,100,100
,0,士官学校男教官,294,1,1,100,100
,0,クゥガ,251,1,1,100,100
,0,協会案内員,300,1,1,100,100
,0,特派員ゼルキー,290,1,1,100,100
,0,占星術師ムーン,298,1,1,100,100
,1,シーフ,55,5,10,100,100
,1,毒スパイダー,466,25,30,110,110
,1,ファイアーウルフ,186,10,10,100,100
,1,アラクノーイド,158,16,16,100,100
,1,ソードスパイダー,157,10,10,50,50
,1,ヤングウルフ,186,7,11,70,70
,1,ウルフ,186,12,15,100,100
,1,スパイダー,155,7,11,100,100
,1,野原スパイダー,155,12,15,100,100
,1,森スパイダー,156,15,20,100,100
,1,幼いトランクマン,230,9,13,100,100
,1,トランクマン,232,14,17,100,100
,1,腕利きのシーフ,55,11,14,100,100
,1,熟練したシーフ,56,15,17,100,100
,1,エルフ戦士,90,12,14,100,100
,1,エルフ戦士,91,12,12,100,100
,1,素早いウルフ,186,12,14,100,100
,1,ヤマイヌ,186,15,17,100,100
,1,フェイズスパイダ,156,15,20,100,100
,1,グラリス,256,1,1,100,100
,1,協会派遣員,296,1,1,100,100
,1,凶暴森スパイダー,156,25,30,100,100
,1,凶暴毒スパイダー,157,35,40,110,110
,2,洞窟狼リーダー,187,17,20,110,110
,2,洞窟狼,186,23,25,100,100
,2,ヴァンパイア,1175,23,25,100,100
,2,下級ヴァンパイア,1175,17,19,100,100
,3,レッドアイ警備犬,187,25,30,110,110
,3,レッドアイ狂信者,62,41,45,110,110
,3,レッドアイ信奉者,60,25,30,100,100
,3,レッドアイ信奉者,60,31,35,100,100
,3,レッドアイ魔法師,1136,31,35,100,100
,3,ラピ･ド･セイジ,298,1,1,100,100
,3,レッドアイ信奉者,61,29,32,100,100
,4,レッドアイ警備犬,186,35,40,100,100
,4,レッドアイ魔法師,1136,41,45,100,100
,4,レッドアイ所員,81,35,40,100,100
,4,レッドアイ戦闘犬,187,45,50,120,120
,4,レッドアイ所員,81,40,45,100,100
,5,レッドアイ警備犬,186,45,52,100,100
,5,レッドアイ護衛兵,71,47,53,100,100
,5,レッドアイ所員,81,49,54,100,100
,5,レッドアイ幹部,1136,52,55,100,100
,5,ドゥームスフィア,1155,48,55,100,100
,5,斧槍兵,70,1,1,100,100
,5,イフリィト,237,58,65,80,80
,5,ストラグラー,65,1,1,100,100
,5,研究所長,658,55,55,140,140
,6,新米鷲戦士,110,10,13,100,100
,6,鷲戦士,110,14,17,100,100
,6,狐ハンター,50,10,13,100,100
,6,狼ハンター,50,14,17,100,100
,6,アーチャー,51,18,21,100,100
,6,ハイアーチャー,51,22,25,100,100
,6,リーチ,171,14,17,100,100
,6,ぴくっこ,171,18,21,100,100
,6,カゲロウの群れ,180,14,17,100,100
,6,羽虫の群れ,180,18,21,100,100
,6,オーガ,135,18,21,100,100
,6,オーガレイジ,135,22,25,100,100
,6,シンク,306,1,1,100,100
,6,オーガソルジャー,136,23,26,100,100
,6,オーガベテラン,136,27,30,100,100
,6,ヒュージマゴット,172,23,30,110,110
,6,小さな昆虫の群れ,181,23,26,80,80
,6,大きな昆虫の群れ,181,27,30,100,100
,6,ペリックス,299,1,1,100,100
,6,静寂のエルリーン,300,1,1,100,100
,6,鳥ダンジョン,422,22,22,100,100
,6,協会派遣員,296,1,1,100,100
,6,オーガチーフ,136,65,70,100,100
,6,オーガチーフ,136,75,80,100,100
,7,蟲の群れ,180,30,35,110,110
,7,緑虫,171,25,30,100,100
,7,キングクラブ,177,28,33,120,120
,7,マゴット,172,30,30,100,100
,7,ブラックメイジ,66,30,32,100,100
,7,ヒュージワーム,172,25,30,100,100
,7,堕落魔法師,1127,30,32,100,100
,8,オーガ,135,63,65,90,90
,8,オーガソルジャー,136,60,63,95,95
,8,洞窟スコーピオン,1195,60,64,100,100
,8,ダークヒューマン,52,60,65,100,100
,9,オーガソルジャー,135,65,70,95,95
,9,オーガベテラン,135,67,70,100,100
,9,オーガチーフ,136,68,70,105,105
,9,オーガインスペク,136,68,70,100,100
,9,ポイズンテール,1195,60,70,100,100
,9,インベノムテール,1195,65,70,100,100
,9,ワイルドハンター,53,75,80,100,100
,9,ベテランハンター,359,65,70,100,100
,9,オーガゼネラル,699,1,1,100,100
,9,バロックオーガ,137,75,75,120,120
,10, 病気のコボルト,105,1,1,100,100
,10,兎ハンター,50,2,2,100,100
,10,狩人,50,3,3,100,100
,10,偽伝道師,75,1,1,100,100
,10,ベンデルカンプ,290,1,1,100,100
,10,生意気なコボルト,105,1,1,100,100
,10,コボルト,105,3,5,100,100
,10,ヘバ,255,1,1,100,100
,10,アリエル,273,1,1,100,100
,10,リビングデッド,15,8,10,100,100
,10,コボルトチャンプ,105,21,24,110,110
,10,ゴースト,25,6,10,100,100
,10,錆びた鎧霊,35,3,4,90,90
,10,変色した鎧霊,35,5,6,100,100
,10,リビングメイル,35,7,8,115,115
,10,レイジゴースト,25,9,10,110,110
,10,アトボン,280,1,1,100,100
,10,山神,298,1,1,100,100
,10,協会派遣員,296,1,1,100,100
,10,野良犬,185,5,10,100,100
,10,野良犬,185,8,13,100,100
,10,野良犬,185,13,18,100,100
,11,病気のコボルト,105,2,4,100,100
,11,コボルト,105,5,7,100,100
,11,下級グレムリン,105,2,4,100,100
,11,グレムリン,105,5,7,100,100
,11,両刀骸骨,5,2,4,100,100
,11,ストラッシュ,258,1,1,100,100
,11,小両刀骸骨,5,1,1,75,75
,12,グレムリン,105,5,7,100,100
,12,グレムリン戦士,106,8,10,100,100
,12,ファミリア,107,5,7,100,100
,12,ファミリアナイト,107,8,10,105,105
,12,ファミリアロード,108,16,18,120,120
,13,斧骸骨,0,5,8,100,100
,13,リザードマン,115,8,10,100,100
,13,リザードファイタ,115,11,12,100,100
,13,バインダー,310,19,22,110,110
,13,リザードリーダー,425,9,9,100,100
,13,大骸骨剣士,7,10,13,120,120
,14,青銅斧骸骨戦士,0,13,14,100,100
,14,鷲人間,110,11,13,90,90
,14,鷲戦士,111,10,10,100,100
,14,ロトンミイラ,30,15,18,100,100
,14,ミイラ,30,14,14,100,100
,14,ハンター,51,13,15,100,100
,15,骸骨戦士,1,17,21,95,95
,15,骸骨狂戦士,2,20,20,120,120
,15,リザードウォリア,116,21,24,100,100
,15,ミイラ,30,23,24,100,100
,15,マミー,339,20,24,95,95
,15,ルーンマミー,340,24,24,100,100
,15,ルーンアーチャー,360,18,20,85,85
,15,マミーロード,342,35,35,110,110
,16,大きい土蜘蛛,157,2,2,105,105
,16,狩人,50,3,5,100,100
,16,土蜘蛛,155,1,1,100,100
,16,偽伝道師,75,3,5,100,100
,16,ラルヴァ,170,3,5,60,60
,16,ワーム,170,6,8,100,100
,16,堕落伝道者,75,2,2,100,100
,16,ダークサマナー,80,5,5,100,100
,16,偽伝道師,75,7,12,100,100
,16,スパイクワーム,170,10,15,100,100
,16,リザードウォリア,116,10,15,100,100
,16,リザードマン,115,3,8,100,100
,16,見習鷲戦士,110,5,7,100,100
,16,鷲戦士,110,8,10,100,100
,16,短斧槍兵,70,45,50,100,100
,16,エリート斧槍兵,70,55,60,100,100
,16,露店商人,306,1,1,100,100
,16,スパイクワーム,170,10,15,100,100
,16,伝道師,272,1,1,100,100
,16,ヘンリー・ロペズ,884,1,1,100,100
,16,青年,255,1,1,100,100
,16,協会派遣員,296,1,1,100,100
,17,新米鷲戦士,110,3,4,90,90
,17,鷲戦士,110,5,8,95,95
,17,スパイダー,155,5,7,100,100
,17,メイジ,67,6,9,100,100
,17,ルーンスパイダー,157,8,9,100,100
