\Data/capa.dat
\Data/carving.dat
\Data/ContentsOpen.dat
\Data/costume.dat
\Data/creatureInfo.dat
\Data/defaultJob.dat
\Data/effect_data.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/item_option_open.dat
\Data/JournalData.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/neponEx.dat
\Data/rb.dat
\Data/simpleDataPack.dat
\Data/skill.dat
\Data/skill_rdf.dat
\Data/subjugation.dat
\Data/subjugation_elite.dat
\Data/summonPot.dat
\Data/textData.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/wm_dungeon.dat
\Data\cosbody/Captain_cos9_Holy&Dark.plt
\Data\cosbody/Captain_cos9_Holy&Dark.sad
\Data\cosbody/Captain_cos_HW.plt
\Data\cosbody/Captain_cos_HW.sad
\Data\cosequipment/Captain_cos09_Head_weapon.plt
\Data\cosequipment/Captain_cos09_Head_weapon.sad
\Data\cosequipment/Captain_cos9_weapon.plt
\Data\cosequipment/Captain_cos9_weapon.sad
\Data\cosequipment/Captain_cos_HW_Head_weapon.plt
\Data\cosequipment/Captain_cos_HW_Head_weapon.sad
\Data\cosequipment/Captain_cos_HW_weapon.plt
\Data\cosequipment/Captain_cos_HW_weapon.sad
\Data\creaturebody/266_ShishimaiRebito.sad
\Data\creaturebody/267_HahoeRebito.sad
\Data\creaturebody/268_SambaRebito.sad
\Data\Effects/Fx_MagicArcher_PointBlank.sad
\Data\Interface\game/creature_c.sd
\Data\Interface\game/creature_p.sd
\Data\Interface\game/interface2.sd
\Data\Interface\game/name_bar_Rabito.sd
\Data\Mapset\Uposmires/tile.mpr
\Data\Mapset\Uposmires/tile.mpw
\Data\Mapset\Uposmires\Objects/sn__object_0000.rso
\Data\Mapset\Uposmires\Objects/sn__object_0001.rso
\Data\Mapset\Uposmires\Objects/sn__object_0002.rso
\Data\Mapset\Uposmires\Objects/sn__object_0003.rso
\Data\Mapset\Uposmires\Objects/sn__object_0004.rso
\Data\Mapset\Uposmires\Objects/sn__object_0005.rso
\Data\Mapset\Uposmires\Objects/sn__object_0006.rso
\Data\Misc/creature.smi
\Data\Misc/iconItem.smi
\Data\monsters/Golden_Rebito_800.plt
\Data\monsters/Golden_Rebito_800.sad
\Data\monsters/NPC_Maestro_Tanpo.plt
\Data\monsters/NPC_Maestro_Tanpo.sad
\Data\monsters/NPC_Maestro_Tunga.plt
\Data\monsters/NPC_Maestro_Tunga.sad
\Data\NPC/NPC_Maestro_Tanpo.plt
\Data\NPC/NPC_Maestro_Tanpo.sad
\Data\NPC/NPC_Maestro_Tunga.plt
\Data\NPC/NPC_Maestro_Tunga.sad
\Data\Scenario/Red Stone.rpd
\Data\Scenario\Red Stone/item.dat
\Data\Scenario\Red Stone/job2.dat
\Data\Scenario\Red Stone\Map/GH2_00.rmd
\Data\Scenario\Red Stone\Map/GH2_01.rmd
\Data\Scenario\Red Stone\Map/GH2_02.rmd
\Data\Scenario\Red Stone\Map/GH3_00.rmd
\Data\Scenario\Red Stone\Map/GH3_01.rmd
\Data\Scenario\Red Stone\Map/GH4_00.rmd
\Data\Scenario\Red Stone\Map/GH4_01.rmd
\Data\Scenario\Red Stone\Map/GH5_00.rmd
\Data\Scenario\Red Stone\Map/[000]T01.rmd
\Data\Scenario\Red Stone\Map/[1000]D01.rmd
\Data\Scenario\Red Stone\Map/[1001]D01.rmd
\Data\Scenario\Red Stone\Map/[1002]D01.rmd
\Data\Scenario\Red Stone\Map/[1003]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1004]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1005]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1006]WasteLandOfDeath.rmd
\Data\Scenario\Red Stone\Map/[1007]YatikanuForest_1.rmd
\Data\Scenario\Red Stone\Map/[1008]YatikanuForest_2.rmd
\Data\Scenario\Red Stone\Map/[1009]YatikanuForest_3.rmd
\Data\Scenario\Red Stone\Map/[1010]T21.rmd
\Data\Scenario\Red Stone\Map/[1025]YatikanuForest_4.rmd
\Data\Scenario\Red Stone\Map/[1026]YatikanuForest_5.rmd
\Data\Scenario\Red Stone\Map/[1027]YatikanuForest_6.rmd
\Data\Scenario\Red Stone\Map/[1029]G01.rmd
\Data\Scenario\Red Stone\Map/[1029]G01.rmd.tga
\Data\Scenario\Red Stone\Map/[1030]G01.rmd
\Data\Scenario\Red Stone\Map/[1030]G01.rmd.tga
\Data\Scenario\Red Stone\Map/[1031]G01.rmd
\Data\Scenario\Red Stone\Map/[1031]G01.rmd.tga
\Data\Scenario\Red Stone\Map/[1032]D01.rmd
\Data\Scenario\Red Stone\Map/[1032]D01.rmd.tga
\Data\Scenario\Red Stone\Map/[1033]D01.rmd
\Data\Scenario\Red Stone\Map/[1033]D01.rmd.tga
\Data\Scenario\Red Stone\Map/[1034]D01.rmd
\Data\Scenario\Red Stone\Map/[1034]D01.rmd.tga
\Data\Scenario\Red Stone\Map/[1035]D02.rmd
\Data\Scenario\Red Stone\Map/[1035]D02.rmd.tga
\Data\Scenario\Red Stone\Map/[1036]D02.rmd
\Data\Scenario\Red Stone\Map/[1036]D02.rmd.tga
\Data\Scenario\Red Stone\Map/[1037]D02.rmd
\Data\Scenario\Red Stone\Map/[1037]D02.rmd.tga
\Data\Scenario\Red Stone\Map/[1038]G16_D03_B03.rmd
\Data\Scenario\Red Stone\Map/[1038]G16_D03_B03.rmd.tga
\Data\Scenario\Red Stone\Map/[1039]G16_D03_B03.rmd
