\Data/capa.dat
\Data/ContentsOpen.dat
\Data/creatureInfo.dat
\Data/defaultJob.dat
\Data/emoticon.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/JournalData.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/neponEx.dat
\Data/rb.dat
\Data/simpleGameText.dat
\Data/skill.dat
\Data/skill_sound_test.dat
\Data/textData.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/wm_dungeon.dat
\Data/wm_field.dat
\Data\Interface\game/interface2.sd
\Data\Interface\game/number.sd
\Data\Misc/iconItem.smi
\Data\monsters/NPC_EinerGarfield.plt
\Data\monsters/NPC_EinerGarfield.sad
\Data\monsters/NPC_Shultz.plt
\Data\monsters/NPC_Shultz.sad
\Data\NPC/NPC_EinerGarfield.plt
\Data\NPC/NPC_EinerGarfield.sad
\Data\NPC/NPC_Shultz.plt
\Data\NPC/NPC_Shultz.sad
\Data\Scenario/Red Stone.rpd
\Data\Scenario\Red Stone/item.dat
\Data\Scenario\Red Stone/job2.dat
\Data\Scenario\Red Stone\Map/GH2_00.rmd
\Data\Scenario\Red Stone\Map/GH2_01.rmd
\Data\Scenario\Red Stone\Map/GH2_02.rmd
\Data\Scenario\Red Stone\Map/GH3_00.rmd
\Data\Scenario\Red Stone\Map/GH3_01.rmd
\Data\Scenario\Red Stone\Map/GH4_00.rmd
\Data\Scenario\Red Stone\Map/GH4_01.rmd
\Data\Scenario\Red Stone\Map/GH5_00.rmd
\Data\Scenario\Red Stone\Map/[000]T01.rmd
\Data\Scenario\Red Stone\Map/[028]Prison.rmd
\Data\Scenario\Red Stone\Map/[074]T04.rmd
\Data\Scenario\Red Stone\Map/[1019]T01_I01.rmd
\Data\Scenario\Red Stone\Map/[1020]D03.rmd
\Data\Scenario\Red Stone\Map/[1020]D03.rmd.tga
\Data\Scenario\Red Stone\Map/[1021]D04.rmd
\Data\Scenario\Red Stone\Map/[1021]D04.rmd.tga
\Data\Scenario\Red Stone\Map/[1022]confession_repetitive.rmd
\Data\Scenario\Red Stone\Map/[105]T04_H01_F01.rmd
