\Data/capa.dat
\Data/ContentsOpen.dat
\Data/DecorateSkin.dat
\Data/defaultJob.dat
\Data/dimensionDungeon.dat
\Data/effect_data.dat
\Data/fieldInfo.dat
\Data/FieldNewWorldSystem.dat
\Data/guideSystemLevelQuest.dat
\Data/item_option_open.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/simpleDataPack.dat
\Data/skill.dat
\Data/skill_rdf.dat
\Data/textData.dat
\Data/textData2.dat
\Data/title.dat
\Data/toolText.dat
\Data/wm_dungeon.dat
\Data/wm_field.dat
\Data\Effects/designation_seasonpass_season7.sad
\Data\Effects/effect_critical.sad
\Data\Interface\game/interface2.sd
\Data\Interface\game/PremiumGate.sad
\Data\Interface\game/PuzzleEffect.sad
\Data\language\japan/textData2.dat.lng
\Data\MiniPet/Gouri.sad
\Data\Misc/iconItem.smi
\Data\Scenario/Red Stone.rpd
\Data\Scenario\Red Stone/item.dat
\Data\Scenario\Red Stone/job2.dat
\Data\Scenario\Red Stone\Map/[000]T01.rmd
\Data\Scenario\Red Stone\Map/[011]G13_C01_B01.rmd
\Data\Scenario\Red Stone\Map/[014]G13_D01_B02.rmd
\Data\Scenario\Red Stone\Map/[033]G15_D01_B01.rmd
\Data\Scenario\Red Stone\Map/[037]M12_M01_B01.rmd
\Data\Scenario\Red Stone\Map/[038]M12_M01_B02.rmd
\Data\Scenario\Red Stone\Map/[054]G15_D01_F02.rmd
\Data\Scenario\Red Stone\Map/[087]G26_G13.rmd
\Data\Scenario\Red Stone\Map/[088]G26_G14.rmd
\Data\Scenario\Red Stone\Map/[089]G26_G15.rmd
\Data\Scenario\Red Stone\Map/[090]G26_G16.rmd
\Data\Scenario\Red Stone\Map/[091]G26_G17.rmd
\Data\Scenario\Red Stone\Map/[1021]D04.rmd
\Data\Scenario\Red Stone\Map/[1044]G16_D03_B03.rmd
\Data\Scenario\Red Stone\Map/[1045]G16_D03_B03.rmd
\Data\Scenario\Red Stone\Map/[1046]G16_D03_B03.rmd
\Data\Scenario\Red Stone\Map/[111]T04_H03_B01.rmd
\Data\Scenario\Red Stone\Map/[112]T04_H03_B02.rmd
\Data\Scenario\Red Stone\Map/[114]G16_D02_B04.rmd
\Data\Scenario\Red Stone\Map/[114]G16_D02_B04.rmd.tga
